Epoch,Dloss,Gloss
0,0.6918532055616379,0.733517769575119
1,0.6754397559165954,0.734225258231163
2,0.6665727108716964,0.734960464835167
3,0.6615133249759674,0.7357297152280807
4,0.658162591457367,0.7365355777740479
5,0.6557110130786896,0.7373712104558945
6,0.6537969231605529,0.738236420750618
7,0.6521933364868164,0.7391282659769058
8,0.6507714128494263,0.7400518554449081
9,0.649474213719368,0.7409995079040528
10,0.6482511562108993,0.7419770109653473
11,0.6470754230022431,0.7429832625389099
12,0.6459300965070724,0.7440167742967606
13,0.6448007565736771,0.7450799596309662
14,0.6436755496263504,0.7461766719818115
15,0.6425518256425857,0.7473013937473297
16,0.641422049999237,0.7484561711549759
17,0.6402839541435241,0.7496395015716553
18,0.6391265541315079,0.7508606618642807
19,0.6379537016153336,0.7521130871772767
20,0.6367654711008072,0.7533947449922561
21,0.635551820397377,0.7547150683403016
22,0.6343181568384171,0.7560674458742142
23,0.6330554604530334,0.7574614578485489
24,0.6317718291282653,0.758887409567833
25,0.6304591876268387,0.7603536504507065
26,0.6291200745105744,0.7618574959039688
27,0.6277531790733337,0.7634003353118897
28,0.626360587477684,0.7649796611070633
29,0.6249317163228989,0.7666076213121414
30,0.6234788024425506,0.7682702177762986
31,0.6219915133714676,0.769979430437088
32,0.6204702365398407,0.7717350041866302
33,0.6189175122976303,0.7735340774059296
34,0.6173369061946868,0.7753725850582123
35,0.6157159620523452,0.7772657305002213
36,0.6140681856870651,0.7791980451345444
37,0.6123821258544921,0.7811834901571274
38,0.6106605535745621,0.7832190209627151
39,0.60890918135643,0.7852985894680024
40,0.6071259558200837,0.7874252313375473
41,0.6052976870536804,0.7896148216724396
42,0.6034356665611267,0.7918542802333832
43,0.6015487551689148,0.7941334861516952
44,0.5996147024631501,0.7964801406860351
45,0.5976498252153397,0.7988748997449875
46,0.5956517231464385,0.8013211852312088
47,0.5936172437667847,0.8038235157728195
48,0.5915403616428375,0.8063899928331375
49,0.5894380277395248,0.8090003609657288
50,0.5872878485918045,0.8116838550567627
51,0.5851110589504241,0.8144152265787125
52,0.5828972208499908,0.817206888794899
53,0.5806456822156906,0.8200604844093323
54,0.57836616396904,0.8229644918441772
55,0.5760511171817779,0.8259293037652969
56,0.5737056654691696,0.8289492201805114
57,0.5713118994235993,0.8320482116937638
58,0.5688854640722275,0.8352069997787476
59,0.56643758893013,0.8384115636348725
60,0.563935677409172,0.8417057013511657
61,0.5614188921451568,0.8450397515296936
62,0.5588631790876388,0.8484439074993133
63,0.5562671291828155,0.8519227755069733
64,0.5536456948518753,0.8554571563005448
65,0.5509802490472794,0.8590724855661392
66,0.5482828068733215,0.8627450919151306
67,0.5455564296245575,0.8664834547042847
68,0.5427968549728394,0.8702940100431442
69,0.5400072556734085,0.874172111749649
70,0.5371701836585998,0.8781439965963364
71,0.5343030393123627,0.8821869438886643
72,0.5314019125699997,0.8863061791658402
73,0.5284749013185501,0.8904922515153885
74,0.5255219775438309,0.8947472268342972
75,0.522539119720459,0.8990844434499741
76,0.5195222282409668,0.9035042500495911
77,0.5164628988504409,0.9080181181430816
78,0.5133865052461624,0.9125925666093826
79,0.5102815771102905,0.9172430485486984
80,0.5071516424417496,0.9219681960344315
81,0.5039951252937317,0.9267694067955017
82,0.5008106806874275,0.9316519421339035
83,0.497584143280983,0.9366397547721863
84,0.4943406426906586,0.9416926860809326
85,0.49107400208711627,0.9468247449398041
86,0.48776604026556014,0.9520661520957947
87,0.4844492283463478,0.9573645275831223
88,0.48109265029430387,0.9627738404273987
89,0.4777283477783203,0.9682436805963516
90,0.4743205970525742,0.9738320088386536
91,0.47089750111103057,0.9794968038797378
92,0.46745656818151476,0.9852443671226502
93,0.46397916585206983,0.991104644536972
94,0.4604638957977295,0.9970860356092452
95,0.456947335600853,1.0031260573863983
96,0.4534235107898712,1.0092376530170442
97,0.4498212093114853,1.015547069311142
98,0.44621435284614563,1.021926383972168
99,0.4426003897190094,1.0283830881118774
100,0.43895447701215745,1.0349626672267913
101,0.4352815842628479,1.0416604495048523
102,0.43157430469989777,1.0484914076328278
103,0.4278825697302818,1.0553654181957244
104,0.42413777083158494,1.0624140858650208
105,0.4203591957688332,1.0696043574810028
106,0.4165552121400833,1.0769227838516235
107,0.41271271765232087,1.0843992245197296
108,0.40890303313732146,1.0918959319591521
109,0.40503031998872757,1.0996040523052215
110,0.4011471411585808,1.1074241387844086
111,0.39725363403558733,1.1153580677509307
112,0.39330576539039613,1.1234995102882386
113,0.3893904638290405,1.1316713345050813
114,0.3854201519489288,1.1400633251667023
115,0.3814163315296173,1.1486228549480437
116,0.3773930910229683,1.157340749502182
117,0.3733850002288818,1.166138060092926
118,0.3693101307749748,1.1751963233947753
119,0.36525580316781997,1.1843280720710754
120,0.36116895407438276,1.1936574733257295
121,0.3570601511001587,1.2031651329994202
122,0.35294940441846845,1.21280664563179
123,0.34880531698465345,1.2226605117321014
124,0.3446714547276497,1.2326317703723908
125,0.34050098061561584,1.242836309671402
126,0.3363265457749367,1.253199348449707
127,0.3321720036864281,1.2636657786369323
128,0.3279271253943443,1.2745194840431213
129,0.3236992588639259,1.2854940736293792
130,0.31943664252758025,1.2967300975322724
131,0.3151501363515854,1.3082009506225587
132,0.31086420476436616,1.3198564887046813
133,0.3066195923089981,1.3315883934497834
134,0.30228936702013015,1.343754311800003
135,0.2979363080859184,1.3561910474300385
136,0.2936128705739975,1.3687536752223968
137,0.2892664822936058,1.3816000699996949
138,0.2848850700259209,1.3947787117958068
139,0.2805105572938919,1.4081699454784393
140,0.2761146286129951,1.4218702733516693
141,0.2716480404138565,1.4360483634471892
142,0.26723849177360537,1.4503102970123292
143,0.2627952384948731,1.4649535381793977
144,0.25834112375974655,1.4799205553531647
145,0.2539267724752426,1.4950445151329042
146,0.24940453112125396,1.510850224494934
147,0.24498755916953086,1.5266037595272064
148,0.2405131697654724,1.5428919684886933
149,0.23602159917354584,1.55958749294281
150,0.23159009024500846,1.5764121365547181
151,0.22710430845618249,1.593816055059433
152,0.222712609320879,1.6112300384044647
153,0.21831531777977944,1.6290565812587738
154,0.21391565397381782,1.6472988247871398
155,0.20948887899518012,1.6660767126083373
156,0.2051540867984295,1.684894998073578
157,0.20083262622356415,1.7040976524353026
158,0.19654312252998352,1.7236178267002105
159,0.19224285364151,1.7436607944965363
160,0.18796915352344512,1.7640799045562745
161,0.18379341885447503,1.7845255887508393
162,0.17962712794542313,1.8054396772384644
163,0.1754114030301571,1.8271472132205964
164,0.17134966760873793,1.8486064684391021
165,0.16729936212301255,1.8705639278888702
166,0.1632590663433075,1.8930497348308564
167,0.15932220742106437,1.9155478000640869
168,0.1553863675892353,1.938651341199875
169,0.15148021072149276,1.9622146821022033
170,0.1476578687131405,1.9859115338325501
171,0.14388374134898185,2.009967918395996
172,0.14018291130661964,2.0342265510559083
173,0.13648365065455437,2.0591645002365113
174,0.13285923793911933,2.0843112802505495
175,0.12930289819836616,2.109710774421692
176,0.1258197171986103,2.1353213882446287
177,0.12236008822917938,2.161514036655426
178,0.11890946619212628,2.188442051410675
179,0.11559896014630794,2.2150596237182616
180,0.11229323156177998,2.242455940246582
181,0.10912748642265796,2.2695053172111512
182,0.10596751302480698,2.297342643737793
183,0.10286095596849919,2.325586085319519
184,0.09978269033133984,2.3544611620903013
185,0.09677578032016754,2.3835889077186585
186,0.09387251079082488,2.4126180958747865
187,0.09099922470748424,2.4423009252548216
188,0.08823690079152584,2.4717737817764283
189,0.08551370546221733,2.5017873215675355
190,0.08280487857758999,2.5326468992233275
191,0.0802070152759552,2.5632544136047364
192,0.07760800622403621,2.5949310207366945
193,0.07513592287898063,2.626077463626862
194,0.07270877137780189,2.6577214336395265
195,0.07034218691289425,2.6896612429618836
196,0.06801370948553086,2.7221877646446226
197,0.0657319363206625,2.7551892733573915
198,0.06352380268275738,2.7882810497283934
199,0.06140599738806486,2.8211499643325806
200,0.05932194497436285,2.8546541929244995
201,0.0572880569845438,2.888547377586365
202,0.0553135385364294,2.9226581168174746
203,0.05336957588791847,2.9574852871894834
204,0.05151392929255962,2.991970064640045
205,0.049670294262468814,3.027512013912201
206,0.0479024226590991,3.06288645029068
207,0.046194542199373245,3.0983515071868895
208,0.044566418901085855,3.1334370875358584
209,0.04290630768984556,3.170575222969055
210,0.04137292616069317,3.206217634677887
211,0.039839353561401364,3.2432677149772644
212,0.0383809819445014,3.279831018447876
213,0.036944945752620695,3.3172735500335695
214,0.03555079720914364,3.3550645303726196
215,0.03423696231096983,3.3920845079421995
216,0.032952652648091316,3.4296795392036437
217,0.03169383689761162,3.468026564121246
218,0.030478884540498255,3.5065345191955566
219,0.02931672489270568,3.5448329401016236
220,0.028169943299144507,3.5841889929771424
221,0.027080462388694285,3.623099851608276
222,0.0260098784789443,3.662946469783783
223,0.025016341134905817,3.7013785529136656
224,0.02403595419600606,3.7409106636047365
225,0.02307823868468404,3.7811270785331725
226,0.02215861788019538,3.8213535165786743
227,0.021269487906247376,3.8618867921829225
228,0.020423444658517836,3.9020353031158446
229,0.0195854851603508,3.943536965847015
230,0.018800006452947854,3.9840976214408874
231,0.018034965079277755,4.025279774665832
232,0.01729151953011751,4.067032918930054
233,0.016593695264309646,4.107897710800171
234,0.015903206588700414,4.150081381797791
235,0.015244014775380493,4.192096257209778
236,0.014621019847691059,4.233553504943847
237,0.01401399559341371,4.275654730796814
238,0.013438058327883482,4.31737868309021
239,0.012860159082338214,4.361066904067993
240,0.012321490729227662,4.4036251115798954
241,0.011809493014588952,4.445777144432068
242,0.011301207160577177,4.489561014175415
243,0.010824524853378535,4.532466530799866
244,0.010348386755213141,4.577205219268799
245,0.009925862234085798,4.6187109899520875
246,0.009495501480996609,4.662882070541382
247,0.009083880139514803,4.706979861259461
248,0.008696950133889913,4.75035325050354
249,0.00831889795139432,4.7946234130859375
250,0.007950267349369823,4.839814186096191
251,0.0076099620619788765,4.8834060955047605
252,0.00727785489987582,4.927881245613098
253,0.006962114712223411,4.972122468948364
254,0.006655325279571116,5.01704993724823
255,0.006360241691581905,5.062259950637817
256,0.006076568169519305,5.107808961868286
257,0.005807997798547149,5.152886366844177
258,0.005549001079052687,5.198388724327088
259,0.005307261901907623,5.242857966423035
260,0.005070077208802104,5.2884516477584835
261,0.004839737131260335,5.334852395057678
262,0.004623670098371804,5.38051203250885
263,0.004415376926772296,5.4264608573913575
264,0.004216641704551875,5.472476739883422
265,0.004026692984625697,5.518470273017884
266,0.003844594522379339,5.5647515773773195
267,0.003667153473943472,5.611954317092896
268,0.0035031882021576166,5.657648935317993
269,0.0033451803750358523,5.7037729024887085
270,0.0031895762379281225,5.751334095001221
271,0.003045200926717371,5.797654700279236
272,0.002907212998252362,5.8439458465576175
273,0.0027738806791603567,5.890837621688843
274,0.0026473906147293745,5.937497959136963
275,0.0025242507900111377,5.985139780044555
276,0.002404806825798005,6.03356032371521
277,0.0022933521051891146,6.081006236076355
278,0.0021875525848008693,6.128206233978272
279,0.002089846241287887,6.17387366771698
280,0.0019874578923918308,6.2241139984130855
281,0.001898555172374472,6.26984206199646
282,0.001809977472294122,6.31765573978424
283,0.0017223173507954926,6.367232780456543
284,0.0016438530967570841,6.413867835998535
285,0.001567415294703096,6.461497802734375
286,0.001493340990273282,6.509966883659363
287,0.0014222306595183909,6.5587821340560915
288,0.001356446563731879,6.606098546981811
289,0.0012925852846819908,6.654332914352417
290,0.0012304247333668173,6.703622360229492
291,0.0011744789534714074,6.75017282962799
292,0.0011184862360823899,6.799077129364013
293,0.0010644685849547386,6.8486015462875365
294,0.0010137981304433198,6.897388024330139
295,0.0009662482107523828,6.9453734159469604
296,0.0009196777554461732,6.994774084091187
297,0.0008767233905382454,7.042684965133667
298,0.0008340536104515195,7.092549624443055
299,0.000795164096634835,7.140327644348145
300,0.0007562229811446742,7.190619978904724
301,0.000719871060573496,7.2398958492279055
302,0.0006849811074789614,7.289539308547973
303,0.0006529224221594632,7.337545580863953
304,0.0006219716859050095,7.386162095069885
305,0.0005916971300030127,7.436135330200195
306,0.0005631447513587773,7.485571551322937
307,0.0005355059605790302,7.5358909368515015
308,0.0005094997095875442,7.585776286125183
309,0.00048634474049322305,7.632268319129944
310,0.0004615803304477595,7.684725284576416
311,0.00043927012564381584,7.734206991195679
312,0.00041880545759340746,7.782014417648315
313,0.0003979199985042214,7.833219094276428
314,0.00037895313260378317,7.881915736198425
315,0.0003605073824292049,7.932004852294922
316,0.00034271171956788747,7.982731351852417
317,0.0003259601429454051,8.032691202163697
318,0.0003101510286796838,8.082498636245727
319,0.0002953663820517249,8.131298332214355
320,0.0002804581946111284,8.1832124042511
321,0.00026731510093668475,8.231163854598998
322,0.00025402485916856674,8.282374868392944
323,0.00024115955384331755,8.334448699951173
324,0.00022971316037001088,8.383130168914795
325,0.00021844175382284447,8.433417053222657
326,0.00020749963005073369,8.484915466308594
327,0.00019729843115783295,8.535312347412109
328,0.0001877313332806807,8.5851021194458
329,0.0001784028580004815,8.636062145233154
330,0.0001699411754088942,8.684779844284058
331,0.0001617908386106137,8.733886070251465
332,0.0001533651107456535,8.787474555969238
333,0.0001461331531754695,8.835755481719971
334,0.00013873847303329966,8.887811603546142
335,0.00013204014438088053,8.93736541748047
336,0.0001253479784645606,8.989400243759155
337,0.00011938290575926658,9.038324174880982
338,0.00011339974531438202,9.089734487533569
339,0.00010783347970573231,9.140091524124145
340,0.00010243081676890142,9.191521244049072
341,9.74278936337214e-05,9.241702241897583
342,9.275293836253695e-05,9.290805044174194
343,8.807465412246528e-05,9.34277847290039
344,8.354651632544119e-05,9.395539140701294
345,7.951954554300755e-05,9.444979181289673
346,7.552945979114156e-05,9.496689710617066
347,7.186598057160154e-05,9.546455316543579
348,6.812639490817673e-05,9.599812707901002
349,6.492338368843775e-05,9.648202199935913
350,6.16561136484961e-05,9.69963059425354
351,5.8577471500029787e-05,9.751050539016724
352,5.5714620102662594e-05,9.80131814956665
353,5.3008427348686384e-05,9.85114821434021
354,5.017248771764571e-05,9.906129474639892
355,4.7734679246786984e-05,9.95592453956604
356,4.538901870546397e-05,10.006442575454711
357,4.317771890782751e-05,10.056525678634644
358,4.091222257557092e-05,10.110399646759033
359,3.895706377079478e-05,10.159520301818848
360,3.692691767355427e-05,10.213028469085693
361,3.5142993074259724e-05,10.262859201431274
362,3.3343746399623344e-05,10.31535249710083
363,3.164725918395561e-05,10.367771940231323
364,3.0093806108197894e-05,10.417958545684815
365,2.8576804852491476e-05,10.469737596511841
366,2.7161846392118606e-05,10.520570783615112
367,2.5791457046580037e-05,10.572569885253905
368,2.448052708132309e-05,10.624791250228881
369,2.329192175238859e-05,10.674785013198852
370,2.2159449326863977e-05,10.724341268539428
371,2.103076330968179e-05,10.777048921585083
372,1.9949655452364823e-05,10.82958779335022
373,1.8986652303283336e-05,10.879255647659301
374,1.804110177545226e-05,10.930332002639771
375,1.710597787678125e-05,10.98355092048645
376,1.625561968467082e-05,11.034650163650513
377,1.5476473563467153e-05,11.084039497375489
378,1.4681430902783177e-05,11.13661467552185
379,1.3942310133643331e-05,11.18848448753357
380,1.3228683455963618e-05,11.241165971755981
381,1.2569370564960991e-05,11.29246202468872
382,1.1929536922252737e-05,11.344871578216553
383,1.1351084685884416e-05,11.394471549987793
384,1.077990462363232e-05,11.44629653930664
385,1.0233156872345717e-05,11.498236408233643
386,9.709429687063675e-06,11.551078214645386
387,9.213144612658653e-06,11.60349944114685
388,8.760908403928625e-06,11.65374514579773
389,8.342403243659646e-06,11.703075704574585
390,7.892324647400529e-06,11.758635187149048
391,7.514713774980919e-06,11.807502002716065
392,7.125158172129886e-06,11.860799942016602
393,6.759856623830274e-06,11.913564128875732
394,6.42565145426488e-06,11.964339332580566
395,6.107563995101373e-06,12.015297536849976
396,5.813157304146443e-06,12.064764204025268
397,5.520413465092133e-06,12.116481800079345
398,5.2302141921245496e-06,12.17050458908081
399,4.971957241650671e-06,12.221108922958374
400,4.71956004275853e-06,12.27343692779541
401,4.4892351479575155e-06,12.323615064620972
402,4.255244552950899e-06,12.377021398544311
403,4.0447741139360004e-06,12.427577180862427
404,3.832330555724184e-06,12.482177028656006
405,3.645189080998534e-06,12.532158126831055
406,3.462386725914257e-06,12.58394561767578
407,3.284477945726394e-06,12.636713180541992
408,3.126358026293019e-06,12.686140460968018
409,2.9699071046707104e-06,12.737729024887084
410,2.815322093283612e-06,12.791065731048583
411,2.6706018661570853e-06,12.844224042892456
412,2.544239869166631e-06,12.892576589584351
413,2.410349716228666e-06,12.946557178497315
414,2.2905378887116967e-06,12.997702751159668
415,2.173068419324409e-06,13.050359020233154
416,2.066214726710314e-06,13.101341485977173
417,1.9607737908700074e-06,13.153808431625366
418,1.8615259546095332e-06,13.205632066726684
419,1.7698956196454674e-06,13.256072273254395
420,1.6824376598378876e-06,13.306949348449708
421,1.5976796817085414e-06,13.358401851654053
422,1.5163072225732322e-06,13.410837659835815
423,1.4382547738023276e-06,13.464101209640503
424,1.3660555782735173e-06,13.515275974273681
425,1.2992566098546376e-06,13.565682458877564
426,1.2303118512591027e-06,13.62029571533203
427,1.1709872842402547e-06,13.669809989929199
428,1.1124495097192265e-06,13.720997829437255
429,1.0526123389809073e-06,13.777080793380737
430,1.0006489435454568e-06,13.82703462600708
431,9.517850372731118e-07,13.877701921463013
432,9.033562429294761e-07,13.92936858177185
433,8.60422996993293e-07,13.97865421295166
434,8.183540245454424e-07,14.028701086044311
435,7.756174716178066e-07,14.082966327667236
436,7.35503525106651e-07,14.135573453903199
437,6.959439014053714e-07,14.190977449417113
438,6.649375558254178e-07,14.23678768157959
439,6.300867192976511e-07,14.29015895843506
440,5.979896150165587e-07,14.343268518447877
441,5.699038985085281e-07,14.391441268920898
442,5.415320765678188e-07,14.442475900650024
443,5.140364453382062e-07,14.494230298995971
444,4.878282808817858e-07,14.546897850036622
445,4.63551307632315e-07,14.598141107559204
446,4.410863189718839e-07,14.648437671661377
447,4.1943791273979513e-07,14.698687324523926
448,3.97378233856216e-07,14.753079252243042
449,3.767669480225777e-07,14.806229162216187
450,3.599107554919101e-07,14.852360057830811
451,3.413141050145896e-07,14.9056223487854
452,3.2514336680833365e-07,14.954489612579346
453,3.0784609066358827e-07,15.008186855316161
454,2.9329658786991784e-07,15.057130012512207
455,2.784669527500228e-07,15.110006933212281
456,2.648592121090587e-07,15.159149112701416
457,2.505838997990395e-07,15.213977994918823
458,2.390205999347472e-07,15.261871194839477
459,2.2662879331392105e-07,15.315133485794068
460,2.1691323624395408e-07,15.36109956741333
461,2.0482541515320918e-07,15.41486310005188
462,1.9577743046284013e-07,15.463186874389649
463,1.8569232466347784e-07,15.514872913360596
464,1.765549338017536e-07,15.567414922714233
465,1.6795398195768029e-07,15.617645473480225
466,1.6006828843728726e-07,15.663600368499756
467,1.5137792445329978e-07,15.719096212387084
468,1.435518315417994e-07,15.770601768493652
469,1.3701320398240568e-07,15.813849391937255
470,1.2997985336937746e-07,15.867706642150878
471,1.2440682176872996e-07,15.915821142196656
472,1.1926890103097776e-07,15.966580801010132
473,1.1453033067709839e-07,16.01475908279419
474,1.0967255128946363e-07,16.06494623184204
475,1.0430217180612544e-07,16.11457559585571
476,9.844899366839854e-08,16.168220958709718
477,9.20832155060225e-08,16.216262607574464
478,8.581280525277179e-08,16.267792377471924
479,7.981061706630043e-08,16.314927349090578
480,7.407069013254386e-08,16.36208948135376
481,6.987452387363646e-08,16.41403762817383
482,6.601810333961567e-08,16.46037359237671
483,6.344914247335964e-08,16.510703525543214
484,6.177425184716868e-08,16.560306816101075
485,6.072521095745742e-08,16.605602416992188
486,5.998015360830777e-08,16.657364044189453
487,5.968809052347979e-08,16.70529136657715
488,5.943179033351953e-08,16.751576290130615
489,5.92946994970589e-08,16.804711875915526
490,5.891322903295304e-08,16.85067575454712
491,5.8394668585037836e-08,16.89555494308472
492,5.767941306800139e-08,16.941780128479003
493,5.655288596528862e-08,16.989175662994384
494,5.4937599927029624e-08,17.03777555465698
495,5.260705837173418e-08,17.08809995651245
496,5.0127505026864585e-08,17.132738170623778
497,4.636645194011635e-08,17.182522583007813
498,4.198551089018565e-08,17.227159881591795
499,3.698468132640187e-08,17.275214157104493
